연번,지적사항,주요내용(요약),처분요구
27,평생교육시설 교육과정 변경사항 미보고,- 단국대학교 부설 죽전캠퍼스 평생교육원은 2018학년도 1학기에 ‘ㄱㅁ’ 과정을 개설하면서 교육부에 교육과정 변경사항 (개설) 을 보고하지 않는 등【붙임】“평생교육 시설 교육과정 변경사항 교육부 미보고 현황”과 같이 2018학년도 1학기부터 2021학년도 1학기 감사일 현재 까지 단국대학교 부설 평생교육시설 2곳 * 은 위 ‘ㄱㅁ’ 등 131개 과정을 개설하면서 교육부에 교육과정 변경사항을 보고하지 않은,"* 단국대학교 부설 죽전캠퍼스 평생교육원, 단국대학교 부설 천안캠퍼스 평생교육원; 주의(7명) 【붙임】 평생교육시설 교육과정 변경사항 교육부 미보고 현황 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항"
1,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 7명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~12:30(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 7명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~12:30(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 7명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~12:30(금) 개설"
2,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 25명 지역 주민 등 300,000 ’18.3.2.~’18.5.24 10:00~12:30(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 25명 지역 주민 등 300,000 ’18.3.2.~’18.5.24 10:00~12:30(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 25명 지역 주민 등 300,000 ’18.3.2.~’18.5.24 10:00~12:30(수) 개설"
3,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 10명 지역 주민 등 1,300,000 ’18.3.2.~’18.6.14 14:00~17:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 10명 지역 주민 등 1,300,000 ’18.3.2.~’18.6.14 14:00~17:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 10명 지역 주민 등 1,300,000 ’18.3.2.~’18.6.14 14:00~17:00(화) 개설"
4,단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 지역 주민 등 ’18.3.2.~’18.6.14 10:00~13:00(월) 개설,단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 지역 주민 등 ’18.3.2.~’18.6.14 10:00~13:00(월) 개설,단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 지역 주민 등 ’18.3.2.~’18.6.14 10:00~13:00(월) 개설
5,단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 지역 주민 등 ’18.3.2.~’18.6.14 14:00~17:00(월) 개설,단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 지역 주민 등 ’18.3.2.~’18.6.14 14:00~17:00(월) 개설,단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 지역 주민 등 ’18.3.2.~’18.6.14 14:00~17:00(월) 개설
6,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 7명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 7명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 7명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~13:00(수) 개설"
7,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 12명 11명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 12명 11명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 12명 11명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(화) 개설"
8,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 18명 지역 주민 등 500,000 ’18.3.2.~’18.6.14 18:00~21:00(수) 14:00~17:00(토) 격주 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 18명 지역 주민 등 500,000 ’18.3.2.~’18.6.14 18:00~21:00(수) 14:00~17:00(토) 격주 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 18명 지역 주민 등 500,000 ’18.3.2.~’18.6.14 18:00~21:00(수) 14:00~17:00(토) 격주 개설"
9,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 40명 19명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 10:00~12:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 40명 19명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 10:00~12:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 40명 19명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 10:00~12:00(화) 개설"
10,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 22명 20명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 22명 20명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 22명 20명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(수) 개설"
11,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 7명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 19:30~21:30(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 7명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 19:30~21:30(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 7명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 19:30~21:30(목) 개설"
12,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 16명 14명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 18:00~20:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 16명 14명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 18:00~20:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 16명 14명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 18:00~20:00(목) 개설"
13,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 17명 16명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 17명 16명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 17명 16명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(목) 개설"
14,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 9명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 10:00~12:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 9명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 10:00~12:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 9명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 10:00~12:00(화) 개설"
15,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 23명 20명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~13:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 23명 20명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~13:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 23명 20명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~13:00(화) 개설"
16,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 19:00~21:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 19:00~21:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 19:00~21:00(목) 개설"
17,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 12명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 18:30~20:30(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 12명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 18:30~20:30(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 12명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 18:30~20:30(화) 개설"
18,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 12명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 09:00~12:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 12명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 09:00~12:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 12명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 09:00~12:00(금) 개설"
19,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 16명 지역 주민 등 100,000 ’18.3.15~’18.5.17 18:00~20:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 16명 지역 주민 등 100,000 ’18.3.15~’18.5.17 18:00~20:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 16명 지역 주민 등 100,000 ’18.3.15~’18.5.17 18:00~20:00(목) 개설"
20,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 8명 지역 주민 등 450,000 ’18.3.2.~’18.6.14 10:00~13:00(목) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 8명 지역 주민 등 450,000 ’18.3.2.~’18.6.14 10:00~13:00(목) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 8명 지역 주민 등 450,000 ’18.3.2.~’18.6.14 10:00~13:00(목) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항"
21,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 14명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 09:00~12:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 14명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 09:00~12:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 14명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 09:00~12:00(금) 개설"
22,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 2명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 19:00~21:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 2명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 19:00~21:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 2명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 19:00~21:00(목) 개설"
23,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 10명 7명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(월) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 10명 7명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(월) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 10명 7명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(월) 개설"
24,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 20명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 12:00~15:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 20명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 12:00~15:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 20명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 12:00~15:00(금) 개설"
25,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 10명 1명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~12:00(토) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 10명 1명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~12:00(토) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 10명 1명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~12:00(토) 개설"
26,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 17명 17명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 09:00~12:00(토) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 17명 17명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 09:00~12:00(토) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 17명 17명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 09:00~12:00(토) 개설"
27,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 9명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~13:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 9명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~13:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 9명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~13:00(금) 개설"
28,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 40명 14명 지역 주민 등 500,000 ’18.3.2.~’18.6.14 10:00~13:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 40명 14명 지역 주민 등 500,000 ’18.3.2.~’18.6.14 10:00~13:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 40명 14명 지역 주민 등 500,000 ’18.3.2.~’18.6.14 10:00~13:00(목) 개설"
29,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 23명 23명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 10:00~13:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 23명 23명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 10:00~13:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 23명 23명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 10:00~13:00(화) 개설"
30,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 9명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 18:30~21:30(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 9명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 18:30~21:30(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 9명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 18:30~21:30(화) 개설"
31,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 4명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 12:00~15:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 4명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 12:00~15:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 4명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 12:00~15:00(금) 개설"
32,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 40명 21명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 18:30~21:30(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 40명 21명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 18:30~21:30(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 40명 21명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 18:30~21:30(화) 개설"
33,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 14명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 10:30~13:30(월) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 14명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 10:30~13:30(월) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 14명 지역 주민 등 300,000 ’18.3.2.~’18.6.14 10:30~13:30(월) 개설"
34,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 22명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~16:00(금) 격주 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 22명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~16:00(금) 격주 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 22명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 10:00~16:00(금) 격주 개설"
35,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 6명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 6명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 6명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 10:00~13:00(금) 개설"
36,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 12명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 18:30~21:30(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 12명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 18:30~21:30(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 12명 지역 주민 등 400,000 ’18.3.2.~’18.6.14 18:30~21:30(수) 개설"
37,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 15명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 09:00~11:00(수) 09:00~10:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 15명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 09:00~11:00(수) 09:00~10:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 15명 지역 주민 등 350,000 ’18.3.2.~’18.6.14 09:00~11:00(수) 09:00~10:00(금) 개설"
38,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 4명 지역 주민 등 400,000 ’18.9.3~’18.12.14 13:00~16:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 4명 지역 주민 등 400,000 ’18.9.3~’18.12.14 13:00~16:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 25명 4명 지역 주민 등 400,000 ’18.9.3~’18.12.14 13:00~16:00(화) 개설"
39,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 12명 지역 주민 등 100,000 ’18.9.12~’18.11.21 20:30~22:30(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 12명 지역 주민 등 100,000 ’18.9.12~’18.11.21 20:30~22:30(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명 12명 지역 주민 등 100,000 ’18.9.12~’18.11.21 20:30~22:30(수) 개설"
40,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 14명 지역 주민 등 300,000 ’18.9.3~’18.11.23 10:00~12:30(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 14명 지역 주민 등 300,000 ’18.9.3~’18.11.23 10:00~12:30(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 30명 14명 지역 주민 등 300,000 ’18.9.3~’18.11.23 10:00~12:30(금) 개설"
41,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 15명 지역 주민 등 300,000 ’18.9.3~’18.12.14 11:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 15명 지역 주민 등 300,000 ’18.9.3~’18.12.14 11:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 15명 지역 주민 등 300,000 ’18.9.3~’18.12.14 11:00~13:00(수) 개설"
42,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 10명 지역 주민 등 350,000 ’18.9.3~’18.12.14 14:00~17:00(수) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 10명 지역 주민 등 350,000 ’18.9.3~’18.12.14 14:00~17:00(수) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 10명 지역 주민 등 350,000 ’18.9.3~’18.12.14 14:00~17:00(수) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항"
43,단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명,단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명,단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 20명
20,"지역 주민 등 350,000 ’18.9.3~’18.12.14 10:00~13:00(화) 개설","지역 주민 등 350,000 ’18.9.3~’18.12.14 10:00~13:00(화) 개설","지역 주민 등 350,000 ’18.9.3~’18.12.14 10:00~13:00(화) 개설"
44,단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명,단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명,단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명
10,"지역 주민 등 350,000 ’18.9.3~’18.12.14 10:00~12:00(토) 개설","지역 주민 등 350,000 ’18.9.3~’18.12.14 10:00~12:00(토) 개설","지역 주민 등 350,000 ’18.9.3~’18.12.14 10:00~12:00(토) 개설"
45,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 13명 13명 지역 주민 등 350,000 ’18.9.3~’18.12.14 10:00~13:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 13명 13명 지역 주민 등 350,000 ’18.9.3~’18.12.14 10:00~13:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 13명 13명 지역 주민 등 350,000 ’18.9.3~’18.12.14 10:00~13:00(화) 개설"
46,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 10명 9명 지역 주민 등 350,000 ’18.9.3~’18.12.14 10:00~13:00(월) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 10명 9명 지역 주민 등 350,000 ’18.9.3~’18.12.14 10:00~13:00(월) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 10명 9명 지역 주민 등 350,000 ’18.9.3~’18.12.14 10:00~13:00(월) 개설"
47,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 6명 지역 주민 등 400,000 ’18.9.3~’18.12.14 10:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 6명 지역 주민 등 400,000 ’18.9.3~’18.12.14 10:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 15명 6명 지역 주민 등 400,000 ’18.9.3~’18.12.14 10:00~13:00(수) 개설"
48,"단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 10명 9명 지역 주민 등 400,000 ’18.9.3~’18.12.14 10:00~16:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 10명 9명 지역 주민 등 400,000 ’18.9.3~’18.12.14 10:00~16:00(목) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2018 - 10명 9명 지역 주민 등 400,000 ’18.9.3~’18.12.14 10:00~16:00(목) 개설"
49,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 18명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 12:00~15:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 18명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 12:00~15:00(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 18명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 12:00~15:00(금) 개설"
50,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 30명 6명 지역 주민 등 300,000 ’19.3.2.~’19.6.14 10:00~12:30(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 30명 6명 지역 주민 등 300,000 ’19.3.2.~’19.6.14 10:00~12:30(금) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 30명 6명 지역 주민 등 300,000 ’19.3.2.~’19.6.14 10:00~12:30(금) 개설"
51,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 9명 지역 주민 등 350,000 ’19.3.2.~’19.6.14 10:00~13:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 9명 지역 주민 등 350,000 ’19.3.2.~’19.6.14 10:00~13:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 15명 9명 지역 주민 등 350,000 ’19.3.2.~’19.6.14 10:00~13:00(화) 개설"
52,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 10명 지역 주민 등 300,000 ’19.3.2.~’19.6.14 15:00~17:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 10명 지역 주민 등 300,000 ’19.3.2.~’19.6.14 15:00~17:00(화) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 10명 지역 주민 등 300,000 ’19.3.2.~’19.6.14 15:00~17:00(화) 개설"
53,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 13명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 11:00~14:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 13명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 11:00~14:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 13명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 11:00~14:00(수) 개설"
54,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 7명 지역 주민 등 350,000 ’19.3.2.~’19.6.14 10:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 7명 지역 주민 등 350,000 ’19.3.2.~’19.6.14 10:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 7명 지역 주민 등 350,000 ’19.3.2.~’19.6.14 10:00~13:00(수) 개설"
55,"단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 11명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 10:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 11명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 10:00~13:00(수) 개설","단국대학교 부설 죽전캠퍼스 평생교육원 2019 - 20명 11명 지역 주민 등 400,000 ’19.3.2.~’19.6.14 10:00~13:00(수) 개설"
