연번,지적사항,주요내용(요약),처분요구
24,교수창업기업 인력 지원 부적정 ◦,- 세종대학교 산학협력단은 2016. 12. 12. 산학협력단 연구원으로 채용한 R를 세종대학교 U가 대표인 교수 창업기업 ◪◪ 에 배치하는 등 【붙임】“교수창업기업 인력배치 부적정 현황”과 같이 세종대학교 산학협력 단은 2016. 12.부터 2019. 4.까지 산학협력단에서 채용한 연구원 3명을 근로계약 내 용과 다르 게 위 ◪◪ 에 배치한,"경고(2명) 【 붙임 】 교수창업기업 인력배치 부적정 현황 (단위 : 원) 기관 배치 인력 배치기간 (인건비 지급액) ◪◪ (대표 U) R 2016. 12. ~ 2017. 3. (5,413,170) S 2017. 4. ~ 2018. 4. (21,888,000) T 2018. 4. ~ 2019. 4. (27,092,000) 감사결과 처분서 기관명 : 세종대학교"
25,"연구비 집행 부적정 ◦ ｢ 세종대학교 연구비 중앙관리 규정 ｣ 제2조 제1항 및 제18조 제2항에 따르면 연구비라 함은 연구활동을 지원 하기 위하여 본교 또는 외부로부터 지원받은 각종 학술 연구비 및 연구용역비를 말하는 것이고, 연구비는 연구 계획 및 연구목적에 부합되도록 집행하여야 한다고 되어 있는데도, - 세종대학교 V는 2016학년도 교내연구비 연구역량강화 사업인 “세종대학교 생명공학분야의 국제화 향상 연구 (연구기간 : ‘16. 3. 14 .~ ’17.1.31.) “를 수행하면서 연구 종료 5일 전인 2017. 1. 26. 당해 연구와 무관하게 골프공 (타이틀 리스트V1 6구세트) 을 구입하는 등","- 세종대학교 V는 2016학년도 교내연구비 연구역량강화 사업인 “세종대학교 생명공학분야의 국제화 향상 연구 (연구기간 : ‘16. 3. 14 .~ ’17.1.31.) “를 수행하면서 연구 종료 5일 전인 2017. 1. 26. 당해 연구와 무관하게 골프공 (타이틀 리스트V1 6구세트) 을 구입하는 등 【 붙임 】 “연구비 물품 구입 부적정 현황”과 같이 2016, 2017학년도 연구역량 강화사업을 수행하면서 연구과제 종료가 임박한 시점 (종료 1~5일 전) 에 해당 연구와 무관하게 골프공 등 물품 3건 합계 4,589,250원 상당을 구입한","경고(1명) 【 붙임 】 연구비 물품구입 부적정 현황 (단위 : 원) 과제 년도 소속 직 교수명 연구과제명 (연구비) 연구기간 물품 구입일 물품내역 지급액 2016 - - V 세종대학교 생명공학 분야의 국제화 향상 연구 (9,016,900) 2016.3.14. ∼ 2017.1.31. 2017.1.26. 타이틀리스트V1 6구세트-골프공 2,376,000 2017.1.26. OTG클립 초박형 USB(64GB) 943,250 2017 소통에 기반한 지속가능 사회구현을 위한 인문, 사회, 자연과학의 다학제적 연구 (20,000,000) 2017.3.22. ∼ 2018.1.31. 2018.1.30. 타이틀리스트V1 6구세트-골프공 1,270,000 합 계 4,589,250 감사결과 처분서 기관명 : 세종대학교"
26,법인카드 사용 부당 ◦,"- 세종대학교 W는 2017. 10. 20. 23:23경 서울 강남구 청담동 소재 유흥주점 “ ◫◫ ”에서 475천원을 산학협력단 법인 카드로 결제하는 등【붙임】“법인카드 부당 사용 현황”과 같이 2017. 10.부터 2017. 12.까지 위 유흥주점에서 총 5건 합계 2,395천원을 산학협력단 법인카드로 결제한","경징계(1명); 시정(회수) - 법인카드 부당 사용 액 합계 2,395천원을 W로부터 회수하여 관련회계에 세입 조치하기 바람 【 붙임 】 법인카드 부당 사용 현황 (단위 : 천원) 연번 소속 (학과) 직위(급) 성명 결제시각 결제금액 가맹점명 업종 1 - - W 2017.10.20. 23:23 475 ◫◫ 유흥주점 2 2017.10.24. 23:45 490 ◫◫ 유흥주점 3 2017.11.10. 20:45 450 ◫◫ 유흥주점 4 2017.12.04. 22:33 490 ◫◫ 유흥주점 5 2017.12.13. 22:37 490 ◫◫ 유흥주점 합 계 2,395 감사결과 처분서 기관명 : 세종대학교"
27,연구결과물 未 제출 및 지연제출 ◦,"- 세종대학교 X은(는) 교 내 연 구 과 제 인 ‘Artificial intellingence and Law (연구기간 : 2017. 3. 22. ~ 2018. 1. 31, 제출기한 : 2019. 1. 31, 연구비 : 5,000천원) ’ 연구과제를 수행 하면서 연구결과물을 기한까지 제출하지 않는 등 【붙임1】“연구결과물 未제출 현황”과 같이 2016. 3 월부터 감사일 현재까지 위 X 등 교원 10명 (퇴직자 8명) 은 감사일 현재까지 연구결과물을 제출하지 않은 사실이 있고, - 또한, 세종대학교 Y는 교내 연구과제인 ‘영상 신호를 이용하는 지능형 운전자 보조 시...",".; 경고(10); 주의(13); 통보 - 연구 결 과물 미 제 출자 로부 터 연 구결 과 물을 제출 받 거나 연 구 비를 회수하는 등 대책을 강구하기 바람 【붙임1】 연구결과물 未제출 현황 연 번 소속 직위 성명 연구과제명 연구기간 연구비 (천원) 결과물 제출기한 과제 형태 비고 (퇴직일) 시작일 종료일 1 - - X [신임교원]Artificial intellingence and Law 2017.3.22 2018.1.31 5,000 2019.1.31. 교내 연구 2 - - - [신임교원]한국과 미국 소비자 간 비교를 중심으로 한 리테일 테라피의 선행변인에 관한 연구 2017.03.22 2018.01.31 5,000 2019.01.31 교내 연구 3 - - - [교내연구비] 유연성과 서비스 성과지표 사이 연관 관계 연구 2015.04.15 2016.01.31 10,000 2017.01.31 교내 연구 퇴직 (2017.07. 28.) 4 - - - [신임교원]Strangers in Their Own Land : North Korean Defectors and Aboriginal People in Canada 2016.03.14 2017.01.31 10,000 2018.01.31 교내 연구 퇴직 (2018.02. 28.) 5 - - - [신임교원]Applying institutional theory to the bottom of the pyramid markets 2016.03.14 2017.01.31 5,000 2018.01.31 교내 연구 퇴직 (2018.02. 28.) 6 - - - [신임교원]South Korea.Japan Bilateral Relations in the 21st Century in the midst of rising nationali 2016.03.14 2017.01.31 5,000 2018.01.31 교내 연구 퇴직 (2018.02. 28.) 7 - - - [역량강화]레이저를 이용한 축상의 플라즈마 이온 밀도 분포 측정 2017.03.22 2018.01.31 8,260 2019.01.31 교내 연구 퇴직 (2019.02. 28.) 8 - - - [신임교원]박벽 경사기능 복합재 보 구조의 해석기법 개발 2017.03.22 2018.01.31 5,000 2019.01.31 교내 연구 퇴직 (2018.08. 31.) 9 - - - [신임교원]재난으로부터 지식노동자 보호를 위한 재난통신 네트워크의 구축에 관한 연구 2017.03.22 2018.01.31 5,000 2019.01.31 교내 연구 퇴직 (2019.02. 28.) 10 - - - [신임교원]Cryptographic Authentication Protocols for Various Environments 2017.09.18 2018.01.31 5,000 2019.01.31 교내 연구 퇴직 (2018.08. 31.) 합계 63,260 【붙임2】 연구결과물 지연제출 현황 연 번 소속 직위 성명 연구과제명 연구기간 연구비 (천원) 결과물 제출기한 결과물 제출일 (초과일수) 과제 형태 시작일 종료일 1 - - Y [교내연구비] 영상 신호를 이용하는 지능형 운전자 보조 시스템(ADAS) 개발 2015.04.01 2016.01.31 10,000 2017.01.31 2017.08.02. (183) 교내 연구 2 - - - [교내연구비] 쌍성의 성분별에 나타나는 화학원소 함량비의 이질성 2015.04.15 2016.01.31 10,000 2017.01.31 2017.03.07. (35) 교내 연구 3 - - - [교내연구비] 중국 기업의 다각화 구조 연구 2015.04.15 2016.01.31 10,000 2017.01.31 2017.03.03. (31) 교내 연구 4 - - - [교내연구비] 광대역 선박방사소음의 선수.선미 비대칭 방향성 2015.04.01 2016.01.31 10,000 2017.01.31 2017.03.04. (32) 교내 연구 5 - - - [교내연구비] 원자로 기반의 단거리 중성미자 실험의 펄스 모양 분별법의 연구 2015.04.01 2016.01.31 10,000 2017.01.31 2017.03.06. (34) 교내 연구 6 - - - [교내연구비] 인산화제에 의한 대식세포의 기능조절 규명 연구 2015.04.15 2016.01.31 10,000 2017.01.31 2017.03.06. (34) 교내 연구 7 - - - [역량강화]벼 활성산화물 발생 단백질 complex 주요 효소단백질 (NADP.ME) 연구 2015.04.01 2016.01.31 5,057 2017.01.31 2017.03.07. (35) 교내 연구 8 - - - [역량강화]가상 점토 모델링 및 시뮬레이션 기술 개발 2015.04.01 2016.01.31 6,793 2017.01.31 2017.03.13. (41) 교내 연구 9 - - - [신임교원]대서양연어 종묘생산 기술개발 2017.03.22 2018.01.31 5,000 2019.01.31 2019.03.18. (46) 교내 연구 10 - - - [신임교원]Random Nutagenesis studies for a Novel Amylosucrase: Cloning, Expression Purification 2017.03.22 2018.01.31 5,000 2019.01.31 2019.03.20. (48) 교내 연구 11 - - - [신임교원]한국어 '결과' 표시 요소의 동의중복현상에 대한 대조분석적 고찰 2017.03.22 2018.01.31 5,000 2019.01.31 2019.05.13. (102) 교내 연구 12 - - - [신임교원]Growth of large area LTMDs materials (MoSe2, MoS2 MoTe2 and WTe2) for DSSC and HER applica 2017.03.22 2018.01.31 5,000 2019.01.29 2019.03.27. (57) 교내 연구 13 - - - [신임교원]잉글랜드 내전초기 왕당파 및 감독교 성직자들에 대한 퓨리턴들의 인식 및 반응(2차) 2017.03.22 2018.01.31 5,000 2019.01.29 2019.09. (-) 교내 연구 합계 91,850 감사결과 처분서 기관명 : 세종대학교"
28,직무발명 개인명의 특허 출원 ‧ 등록 부적정 ◦,"- 세종대학교 U는 ‘상추의 유효성분을 함유하는 수면 유도 조성물 제조방법’ 직무발명을 본인 명의로 특허출원 (출원 번호 : 1020170184406, 출원일자 : 2017. 12. 29.) , 등록 (등록번호 : 1018714350000, 등록일자 : 2018. 6. 20.) 하고도 2019. 5. 감사일 현재까지 산학협력단에 신고하지 아니한",경고(1명); 통보 - 개인명의로 출원· 등록한 특허에 대 해 관련 법령 및 규정에 따라 산학 협력단 명의로의 변경여부를 결정 하기 바람 감사결과 처분서 기관명 : 세종대학교
29,연구노트 관리 소홀 ◦,"- 세종대학교 Z은(는) 국가연구개발사업인 ‘열복사를 고려한 분무액체연료의 점화현상에 관한 정밀전산 해석’ 과제 (지원기관 : 한국연구재단, 기간 : 2015. 7. 1. ~ 2018. 6. 30. 연구비 : 118,444천원) 의 연구책임자로 연구과제가 종료되었 음에도 연구노트와 관련 자료를 산학협력단에 제출하지 않는 등【붙임】‘국가연구개발사업 연구책임자 연구노트 未제출 현황’과 같이 2016. 3.부터 2019. 4.까지 위 Z 등 국가연구개발사업 연구책임자 219명은 연구과제가 종료 되었음에도 합계 346건의 연구노트 및 관련 자료를 산학협력단에 제출하지 않은","기관경고; 통보 - 未제출된 연구노 트 및 관련 자료 를 제 출 받 아 보 관 · 관리 하기 바람 【붙임】 국가연구개발사업 연구책임자 연구노트 未제출 현황 연 번 연구책임자 연구과제명 발주기관명 (국가연구개발사업) 연구시작일 연구종료일 연구비 (천원) 소속 직위 이름 1 - - Z 열복사를 고려한 분무 액체연료의 점화현상에 관한 정밀전산해석 한국연구재단 2015 01 2018 30 118,444 2 - - - HIPK2 단백질 안정성 증가 기전에 대한 연구 한국연구재단 2015 01 2018 31 149,526 3 - - - 唐代詩會와詩會文化 한국연구재단 2015 01 2018 30 34,170 4 - - - 글리코겐 구조 유사체의 생합성 반응 경로 설계를 통한 유용 물질 전달체의 합성 및 응용 연구 한국연구재단 2013 01 2016 31 142,458 ... 중 략 215 - - - 노인관광객의 웰빙 인식 향상에 관한 연구: 체험 경제 이론을 효도관광에 적용하여 한국연구재단 2016 01 2017 30 14,770 216 - - - 인증기준을 고려한 노면 주행형 PAV 사이징 프로 그램 개발 및 개념설계 국토교통과학 기술진흥원 2016 22 2018 21 400,000 217 - - - 관광의 타자화 현상에 대한 실천적 대안 : 공간의 주인이 되지 못하는 지 역주민 문제를 중심으로 한국연구재단 2014 01 2016 30 68,000 218 - - - Cosmology with the Lyman-Alpha Forest: Challenges to the Standard Model 한국연구재단 2014 01 2017 30 232,596 219 - - - Searches for broadband extended gravitational waves in nearby core-collapse supernovae 한국연구재단 2015 01 2018 31 149,526 감사결과 처분서 기관명 : 세종대학교"
30,AA 분향소 설치 교비회계 지출 부적정 ◦,"- 세종대학교는 2011. 4. 29. ‘AA 교내 분향소 진행비’ 명목으로 교비회계 행사비에서 27,559,130원을 집행하는 등【붙임】“AA 소천관련 교비회계 집행현황”과 같이 2011. 4. 29., 2011. 5. 4., 2011. 5. 18. 교비회계 행사비에서 합계 48,454,972원을 AA 분향소 설치 등 관련 비용으로 집행한",".; 경고(2명); 시정 - 교비회계에서 집행 한 장례비 합계 48,454,972원에 대 한 보전 방안을 강 구하기 바람 【붙임】 AA 소천관련 교비회계 집행현황 (단위 : 원) 순번 지출 일자 결의서 적요 금액 1 2011. 4. 29. AA 교내 분향소 진행비 신청 27,559,130 2 2011. 5. 4. 예배 비용 지급 900,090 3 2011. 5. 18. AA 분향소 조문객 다과비 19,995,752 합 계 48,454,972 감사결과 처분서 기관명 : 세종대학교"
31,연구비 부당 집행 ◦,"- 세종대학교 AB는 “고출력 LED 조명용 350W/ml급 20% 경량 Al/Cu 기반 하이브리드방열소재 응용기술 개발[1차년도] (지원기관 : 한국연구재단, 기간: 2016. 9. 1. ~ 2017. 8. 31. <별도조치> ◦ 고발 ◦ 통 보 (한 국 연 구 재 단 , 과기정통부, 산업 기술평가원) ◦ 중징계(1명) (31번 포함조치) ◦ 시정(회수) - 연구과제 회의록을 허위 작 성 하는 등 으 로 부 당 하 게 집 행 한국 가 연 구 과 제연 구 비 합계 3,682,200 (회의비 3,472,200+ 출장여비 210,000) 원을 AB로부터 회수하여 관련회...","【붙임1】 연구원 未참가 회의록 허위작성 현황 연 번 연구과제 회의 개요 회의비 부당 사용 내역 허위 참석자 비고 날짜 장소 가맹점 (위치) 시간 카드 번호 사용액 (원) 내부 연구원 외부 연구원 1 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (1차년도) 2016 07 ◭◭ ◭◭ (광진구) 20:40 ****- ****- ****- **** 144,000 - AC AC 2 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (1차년도) 2017 02 - - 18:47 ****- ****- ****- **** 75,000 - AC AC 3 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (1차년도) 2017 06 - - 14:27 ****- ****- ****- **** 47,000 - AC AC 4 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (1차년도) 2017 16 - - 20:05 ****- ****- ****- **** 83,000 - AC AC 5 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (1차년도) 2017 17 - - 12:50 ****- ****- ****- **** 112,000 - AC AC 6 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (1차년도) 2017 11 - - 22:23 ****- ****- ****- **** 33,500 - AC AC 7 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (1차년도) 2017 13 - - 20:04 ****- ****- ****- **** 148,700 - AC AC 8 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (1차년도) 2017 28 - - 21:33 ****- ****- ****- **** 102,000 - AC AC 9 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (1차년도) 2017 09 - - 22:29 ****- ****- ****- **** 113,000 - AC AC 10 전기방전에 의한 침입 형 원소의 확산계수 및 활성화 에너지 제어를 통 한 급속 질화공정에 관한 상변태 연구[1차년도] 2017 19 - - 17:04 - 78,000 - AC AC 11 전기방전에 의한 침입 형 원소의 확산계수 및 활성화 에너지 제어를 통 한 급속 질화공정에 관한 상변태 연구[1차년도] 2017 25 - - 18:15 - 58,000 - AC AC 연 번 연구과제 회의 개요 회의비 부당 사용 내역 허위 참석자 비고 날짜 장소 가맹점 (위치) 시간 카드 번호 사용액 (원) 내부 연구원 외부 연구원 12 전기방전에 의한 침입 형 원소의 확산계수 및 활성화 에너지 제어를 통 한 급속 질화공정에 관한 상변태 연구[1차년도] 2017 16 - - 20:46 - 81,000 - AC AC 13 전기방전에 의한 침입 형 원소의 확산계수 및 활성화 에너지 제어를 통 한 급속 질화공정에 관한 상변태 연구[1차년도] 2017 27 - - 21:25 - 80,000 - AC AC 14 전기방전에 의한 침입 형 원소의 확산계수 및 활성화 에너지 제어를 통 한 급속 질화공정에 관한 상변태 연구[1차년도] 2017 22 - - 19:07 - 24,900 - AC AC 15 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (2차년도) 2018 08 - - 20:37 - 85,000 - AC AC 16 전기방전에 의한 침입형 원소의 확산계수 및 활 성화 에너지 제어를 통한 급속 질화공정에 관한 상변태 연구(2차년도) 2018 02 - - 20:53 - 28,000 - AC AC 17 전기방전에 의한 침입형 원소의 확산계수 및 활 성화 에너지 제어를 통한 급속 질화공정에 관한 상변태 연구(2차년도) 2018 04 - - 21:41 - 136,000 - AC AC 18 전기방전에 의한 침입형 원소의 확산계수 및 활 성화 에너지 제어를 통한 급속 질화공정에 관한 상변태 연구(2차년도) 2018 09 - - 20:56 - 170,000 - AC AC 19 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (2차년도) 2018 12 - - 22:17 ****- ****- ****- **** 205,000 - AC AC 20 전기방전에 의한 침입형 원소의 확산계수 및 활 성화 에너지 제어를 통한 급속 질화공정에 관한 상변태 연구(2차년도) 2018 23 - - 22:29 - 18,000 - AC AC 21 전기방전에 의한 침 입형 원소의 확산계수 및 활성화 에너지 제 어를 통한 급속 질 화공정에 관한 상변 태 연구[2차년도] 2018 26 - - 22:57 - 40,900 - AC AC 22 낸간단조용 다이 인서 트의 수명향상을 위한 합금설계 및 열처리 기술 개발(1차년도) 2018 27 - - 21:53 - 150,000 - AC AC 23 낸간단조용 다이 인서 트의 수명향상을 위한 합금설계 및 열처리 기술 개발(1차년도) 2018 01 - - 12:55 - 100,000 - AC AC 24 낸간단조용 다이 인서 트의 수명향상을 위한 합금설계 및 열처리 기술 개발(1차년도) 2018 21 - - 12:41 - 57,000 - AC AC 연 번 연구과제 회의 개요 회의비 부당 사용 내역 허위 참석자 비고 날짜 장소 가맹점 (위치) 시간 카드 번호 사용액 (원) 내부 연구원 외부 연구원 25 낸간단조용 다이 인서 트의 수명향상을 위한 합금설계 및 열처리 기술 개발(1차년도) 2018 25 - - 23:58 - 167,500 - AC AC 26 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (2차년도) 2018 28 - - 22:32 ****- ****- ****- **** 200,700 - AC AC 27 낸간단조용 다이 인서 트의 수명향상을 위한 합금설계 및 열처리 기술 개발(1차년도) 2018 29 - - 19:00 - 72,000 - AC AC 28 전기방전에 의한 침입형 원소의 확산계수 및 활성화 에너지 제어를 통한 급속 질화공정에 관한 상변태 연구(2차년도) 2018 31 - - 23:27 - 94,000 - AC AC 29 낸간단조용 다이 인서 트의 수명향상을 위한 합금설계 및 열처리 기술 개발(1차년도) 2018 11 - - 23:43 - 66,000 - AC AC 30 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (3차년도) 2018 03 - - 10:19 ****- ****- ****- **** 39,000 - AC AC 31 낸간단조용 다이 인서 트의 수명향상을 위한 합금설계 및 열처리 기술 개발(1차년도) 2018 04 - - 20:17 - 54,000 - AC AC 32 전기방전에 의한 침입형 원소의 확산계수 및 활성화 에너지 제어를 통한 급속 질화공정에 관한 상변태 연구(2차년도) 2018 07 - - 21:25 - 115,000 - AC AC 33 전기방전에 의한 침입형 원소의 확산계수 및 활성화 에너지 제어를 통한 급속 질화공정에 관한 상변태 연구(2차년도) 2018 13 - - 21:12 - 32,000 - AC AC 34 낸간단조용 다이 인서 트의 수명향상을 위한 합금설계 및 열처리 기술 개발(1차년도) 2018 14 - - 21:36 - 42,000 - AC AC 35 낸간단조용 다이 인서 트의 수명향상을 위한 합금설계 및 열처리 기술 개발(1차년도) 2018 20 - - 18:30 - 76,000 - AC AC 36 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (3차년도) 2018 08 - - 20:37 ****- ****- ****- **** 78,000 - AC AC 37 낸간단조용 다이 인서 트의 수명향상을 위한 합금설계 및 열처리 기술 개발(1차년도) 2018 10 - - 21:31 - 115,000 - AC AC 연 번 연구과제 회의 개요 회의비 부당 사용 내역 허위 참석자 비고 날짜 장소 가맹점 (위치) 시간 카드 번호 사용액 (원) 내부 연구원 외부 연구원 38 전기방전에 의한 침입형 원소의 확산계수 및 활 성화 에너지 제어를 통한 급속 질화공정에 관한 상변태 연구(2차년도) 2018 10 - - 21:33 - 28,500 - AC AC 39 고출력 LED 조명용 350W/mK급 20% 경량 Al/Cu 기반 하이브리드 방열소재 응용기술개발 (3차년도) 2018 16 - - 18:58 ****- ****- ****- **** 122,500 - AC AC 총 39건, 합계 3,472,200원 【붙임2】 여비 허위 신청 현황 연번 출장지 허위 출장일 출장 목적 관내/ 관외 출장비 부당 수령액 출장 여부 1 ◮◮ 2018.03.14 WC-Co 합금 설계, 시제품 제작, 분석 회의 (2차) 관내 30,000 x 2 ◮◮ 2018.05.16 WC-Co 합금 설계, 시제품 제작, 분석 회의 (8차) 관내 30,000 x 3 ◮◮ 2018.07.31 WC-Co 합금 설계, 시제품 제작, 분석 회의 (18차) 관내 30,000 x 4 ◮◮ 2018.08.06 WC-Co 합금 설계, 시제품 제작, 분석 회의 (19차) 관내 30,000 x 5 ◮◮ 2018.09.12 WC-Co 합금 설계, 시제품 제작, 분석 회의 (24차) 관내 30,000 x 6 ◮◮ 2018.10.01 WC-Co 합금 설계, 시제품 제작, 분석 회의 (27차) 관내 30,000 x 7 ◮◮ 2018.10.24 WC-Co 합금 설계, 시제품 제작, 분석 회의 (30차) 관내 30,000 x 총 7건, 합계 210,000원 감사결과 처분서 기관명 : 세종대학교"
32,연구기자재 구입 부적정 ◦,"- 세종대학교 AB는 2018. 1.경 “전기방전에 의한 침입형 원소의 확산계수 및 활성화 에너지 제어를 통한 급속 질화공정에 관한 상변태 연구[1차년도] (연구기간 : 2017. 3. 1. ~ 2018. 2. 28, 연구비 : 50,000천원) ” 과제를 수행하면서 중앙 구매에 의하지 아니하고 주조기 1대 (대금 9,082,868원) 를 직접 구입하고, 검수도 거치지 아 니 하 였 으 며 , 산 학 협력단 자산으로 등재도 하지 아니한 사실이 있고 · 특히, 위 주조기 1대를 구입하면서【붙임】“연구기자재 대금 거래명세서 허위 작성 현황”과 같이 2018. 1. 18....","30번에 포함조치 (중징계) 【붙임】 연구기자재 대금 거래명세서 허위 작성 현황 순번 업체명 구입 품목 금액(원) 지급일 납품 여부 1 - Filler 등 987,800 2018. 1. 18. x 2 - Ti, Wrod 등 952,600 2018. 1. 18. x 3 - ball miling 용 jar 등 968,968 2018. 1. 18. x 4 - Tirod 인장시험용 시편가공 10*80L 973,500 2018. 2. 14. x 5 - Grinding bowl, PSZ 80ml 2,600,000 2018. 8. 8. x 6 - Grinding bowl, PSZ 80ml 2,600,000 2018. 8. 27. x 합계 9,082,868 감사결과 처분서 기관명 : 세종대학교"
33,장학금 편법 지원 ◦,"- 세종대학교는 2017. 2. 13. 장학위원회를 개최하면서 학생 행사보조 성격으로서 학생지원비로 집행해야할 단과대 학술제 경비에 대하여 ‘학생회 활동 우수자’ 명목으로 ‘기타장학금’으로 의결한 후 인문과학대학 AD (교육학과 2학년) 에게 4,000천원을 지급한 다음, “2017학년도 인문과학대학 학술제 (2017. 10. 30.) ” 경비를 위 AD로 하여금 직접 집행하도록 하고 그 차액을 정산 받는 등 【붙임】“학생지원비 장학금 대체 지급현황”과 같이 2017. 2.부터 2019. 2.까지 학생지원비로 집행해야 할 학술제 경비 총 28건 합계 130,000천원...","통보(문책)(1명); 통보 - 학술제 등 학생행 사 시 학생지원비 로 지급해야할 경 비 를 장 학 금 으 로 처 리하는 일이 없도 록 하기 바람; 경고(3명) 【붙임】 학생지원비 장학금 대체 지급현황 (단위 : 천원) 연 번 학년 도 학 기 단과대 행사명 지급액 장학위 심의일자 지급일 행사 일자 학과 학 년 성명 직위 장학 금명 지급 명목 1 ’16. 2 인문 과학대 학술제 4,000 ’17. 2.13. ’17. 2.22. ’17.10.30. 교육학과 2 AD - 기타 장학금 학생회 활동 우수자 2 “ 2 사회 과학대 “ 4,000 “ “ ’17. 9.26. - - - - “ “ 3 “ 2 경영대 “ 4,000 “ “ ’17.11. 8. - - - - “ “ 4 “ 2 호텔 관광대 “ 4,000 “ “ ’17.11.20. - - - - “ “ 5 “ 2 자연 과학대 “ 4,000 “ “ ’17.11. 6. - - - - “ “ 6 “ 2 생명 과학대 “ 4,000 “ “ ’17. 6. 7. - - - - “ “ 7 “ 2 전자 정보 공학대 “ 4,000 “ “ ’17.11. 6. - - - - “ “ 8 “ 2 소프트웨 어 융합대 “ 4,000 “ “ ’17. 6.26. - - - - “ “ 9 “ 2 공과대 “ 4,000 “ “ ’17. 9.28. - - - - “ “ 10 “ 2 예체능대 “ 4,000 “ “ ’17.11.13. - - - - “ “ ’16.소계 40,000 11 ’17. 2 인문 과학대 “ 5,000 ’17.12.28. ’18. 2.28. ’18.11.14. - - - - 기타 장학금 “ 12 “ 2 사회 과학대 “ 5,000 “ “ ’18.11.16. - - - - “ “ 13 “ 2 경영대 “ 5,000 “ “ ’18.11. 8. - - - - “ “ 14 “ 2 호텔 관광대 “ 5,000 “ “ ’18.11.14. - - - - “ “ 15 “ 2 자연 과학대 “ 5,000 “ “ ’18.11.14. - - - - “ “ 16 “ 2 생명 과학대 “ 5,000 “ “ ’18. 9.27. - - - - “ “ 17 “ 2 전자 정보 공학대 “ 5,000 “ “ ’18.11. 1. - - - - “ “ 18 “ 2 소프트웨 어 융합대 “ 5,000 “ “ ’18.12.10. - - - - “ “ 19 “ 2 공과대 “ 5,000 “ “ ’18.11.13. - - - - “ “ 20 “ 2 예체능대 “ 5,000 “ “ ’18.10.17. - - - - “ “ ’17.소계 50,000 연 번 학년 도 학 기 단과대 행사명 지급액 장학위 심의일자 지급일 행사 일자 학과 학 년 성명 직위 장학 금명 지급 명목 21 ’18 2 인문 과학대 학술제 5,000 ’19.1.30. ’19.2..27. ’19.11. 5. - - - - 기타 장학금 학생회 활동 우수자 22 “ 2 총 학 생 회 “ 5,000 “ “ ’19.11. 6. - - - - “ “ 23 “ 2 사회 과학대 “ 5,000 “ “ ’19.10. 1. ’19.12. 5. - - - - “ “ 24 “ 2 호텔 관광대 “ 5,000 “ “ ’19.11.14. - - - - “ “ 25 “ 2 자연 과학대 “ 5,000 “ “ ’19.11. 5. - - - - “ “ 26 “ 2 생명 과학대 “ 5,000 “ “ ’19.10. 2. - - - - “ “ 27 “ 2 전자 정보 공학대 “ 5,000 “ “ ’19.10.30. - - - - “ “ 28 “ 2 공과대 “ 5,000 “ “ ’19. 5.20. - - - - “ “ ’18.소계 40,000 합계 130,000 감사결과 처분서 기관명 : 세종대학교"
34,계약학과 전임교원 수업담당 비율 未 준수 ◦,- 세종대학교는 재교육형 계약학과인 ㄱ학과의 2016 학년도 4학년 교육과정 전체 6학점 수업을 비전임교원인 산학협력중점교원으로 하여금 전담하게 하는 등【붙임】 “비전임교원 계약학과 수업담당 현황”과 같이 2016학년 도에 ㄱ학과 3학년과 4학년의 교육과정에서 전임교원이 30% 미만으로 수업을 담당한,경고(2명) 【붙임】 비전임교원 계약학과 수업담당 현황 학년도 학과 (유형) 학년 총학점 담당 학점(비율) 전임 교원 비전임교원 겸임 교원 초빙 교원 강사 산학협력 중점교원 비전임 교원 계 2016 ㄱ 학과 (재교육형) 4 6 - - - - 6(100%) 6(100.0%) 3 30 6(20.0%) 3(10%) 3(10%) 9(30%) 9(30%) 24(80.0%) 감사결과 처분서 기관명 : 세종대학교
